
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 1% ──────────── 113.2KB/18.4MB 1.1MB/s 0.1s<17.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 1% ──────────── 264.0KB/18.4MB 1.5MB/s 0.2s<12.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 3% ──────────── 622.4KB/18.4MB 2.8MB/s 0.3s<6.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 8% ╸─────────── 1.5/18.4MB 8.7MB/s 0.4s<2.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 20% ━━────────── 3.6/18.4MB 21.3MB/s 0.5s<0.7s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 39% ━━━━╸─────── 7.3/18.4MB 36.4MB/s 0.6s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 59% ━━━━━━━───── 10.9/18.4MB 32.4MB/s 0.7s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 80% ━━━━━━━━━╸── 14.7/18.4MB 37.5MB/s 0.8s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 19.7MB/s 0.9s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 19.6MB/s 0.9s
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |███████████████████████████████████████████-------| 87.9% Complete
Progress: |███████████████████████████████████████████-------| 87.9% Complete
Progress: |███████████████████████████████████████████-------| 87.9% Complete
Progress: |███████████████████████████████████████████-------| 87.9% Complete
Progress: |███████████████████████████████████████████-------| 87.9% Complete
Progress: |███████████████████████████████████████████-------| 88.0% Complete
Progress: |███████████████████████████████████████████-------| 88.0% Complete
Progress: |███████████████████████████████████████████-------| 88.0% Complete
Progress: |███████████████████████████████████████████-------| 88.0% Complete
Progress: |███████████████████████████████████████████-------| 88.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.1% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.2% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.3% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.4% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.5% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.6% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.7% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.8% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 88.9% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.0% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.1% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.2% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.3% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.4% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.5% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.6% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.7% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.8% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 89.9% Complete
Progress: |████████████████████████████████████████████------| 90.0% Complete
Progress: |████████████████████████████████████████████------| 90.0% Complete
Progress: |████████████████████████████████████████████------| 90.0% Complete
Progress: |████████████████████████████████████████████------| 90.0% Complete
Progress: |████████████████████████████████████████████------| 90.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.1% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.2% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.3% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.4% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.5% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.6% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.7% Complete
Progress: |█████████████████████████████████████████████-----| 90.8% Complete
Progress: |█████████████████████████████████████████████-----| 90.8% Complete
